Date,Month,Quarter,Year,Region,Department,Product Category,Product Name,Revenue,COGS,Operating Expenses,Gross Profit,Net Profit,Profit Margin %,Sales Volume,Budgeted Revenue,Actual Revenue,Budget Variance,Customer Segment,Sales Channel
01-01-2025,January,Q1,2025,North,Operations,Electronics,Laptop Pro,281536.01,122833.55,52872.31,158702.46,105830.15,37.59,750,319539.35,281536.01,38003.34,SMB,Partner
01-01-2025,January,Q1,2025,North,Finance,FMCG,Snack Pack,227429.37,129986.49,33993.99,97442.88,63448.89,27.9,810,232754.44,227429.37,5325.07,Enterprise,Direct
01-01-2025,January,Q1,2025,West,Sales,Software,CRM Suite,151120.23,89771,24273.88,61349.23,37075.35,24.53,626,172084.31,151120.23,20964.08,Enterprise,Direct
01-01-2025,January,Q1,2025,North,Finance,Software,CRM Suite,216979.45,108424.33,36085.02,108555.12,72470.1,33.4,152,199891.32,216979.45,-17088.13,B2C,Direct
01-01-2025,January,Q1,2025,South,Operations,Software,Cloud Storage,86351.28,45421.16,18988.39,40930.12,21941.73,25.41,826,78185.24,86351.28,-8166.04,SMB,Online
01-01-2025,January,Q1,2025,North,Finance,Electronics,Laptop Pro,288353.36,152695.2,35495.05,135658.16,100163.11,34.74,833,274556.1,288353.36,-13797.26,B2B,Partner
01-02-2025,February,Q1,2025,East,Finance,Software,Analytics Tool,201278.32,95952.84,47960.64,105325.48,57364.84,28.5,620,223660.95,201278.32,22382.63,B2C,Partner
01-02-2025,February,Q1,2025,South,Sales,FMCG,Snack Pack,260520.88,118945.44,37719.09,141575.44,103856.35,39.86,701,274321.5,260520.88,13800.62,Enterprise,Direct
01-02-2025,February,Q1,2025,West,Marketing,Software,Cloud Storage,153136.79,84619.49,23978.39,68517.3,44538.91,29.08,429,176775.08,153136.79,23638.29,SMB,Direct
01-02-2025,February,Q1,2025,South,Finance,Apparel,Sport Shoes,243835.13,131925.92,54061.01,111909.21,57848.2,23.72,495,291613.38,243835.13,47778.25,B2B,Direct
01-02-2025,February,Q1,2025,South,Finance,Electronics,Laptop Pro,272321.88,132909.75,48716.39,139412.13,90695.74,33.3,567,232936.42,272321.88,-39385.46,Enterprise,Online
01-02-2025,February,Q1,2025,South,Finance,Apparel,Winter Jacket,154483.47,83195.67,30506.7,71287.8,40781.1,26.4,972,149076.23,154483.47,-5407.24,SMB,Direct
01-03-2025,March,Q1,2025,West,Operations,Software,Cloud Storage,131649.45,70679.95,18839.94,60969.5,42129.56,32,332,146311.02,131649.45,14661.57,B2B,Online
01-03-2025,March,Q1,2025,West,Sales,Electronics,SmartPhone X,278753.29,114065.34,61164.47,164687.95,103523.48,37.14,400,271913.29,278753.29,-6840,B2C,Direct
01-03-2025,March,Q1,2025,West,Marketing,Apparel,Formal Suit,117396.4,48812.68,27074.66,68583.72,41509.06,35.36,734,127856.08,117396.4,10459.68,SMB,Retail
01-03-2025,March,Q1,2025,West,Marketing,Apparel,Sport Shoes,136171.88,54724.69,30052.45,81447.19,51394.74,37.74,394,148041.14,136171.88,11869.26,Enterprise,Partner
01-03-2025,March,Q1,2025,South,Sales,Software,Analytics Tool,231868.97,113932.8,33694.79,117936.17,84241.38,36.33,493,266340.33,231868.97,34471.36,Enterprise,Partner
01-03-2025,March,Q1,2025,North,Marketing,Software,Cloud Storage,298392.25,136975.81,73610.88,161416.44,87805.56,29.43,774,294970.29,298392.25,-3421.96,Enterprise,Direct
01-04-2025,April,Q2,2025,North,Sales,Software,Analytics Tool,128181,56146.66,17636.94,72034.34,54397.4,42.44,873,141297.11,128181,13116.11,B2C,Direct
01-04-2025,April,Q2,2025,South,Sales,Electronics,SmartPhone X,207506.24,113396.34,23556.11,94109.9,70553.79,34,402,200108.99,207506.24,-7397.25,SMB,Online
01-04-2025,April,Q2,2025,West,Marketing,Apparel,Winter Jacket,262703.98,118583,58767.79,144120.98,85353.19,32.49,593,312245.86,262703.98,49541.88,Enterprise,Direct
01-04-2025,April,Q2,2025,East,Operations,Electronics,SmartPhone X,245913.33,109461.66,49538.89,136451.67,86912.78,35.34,790,293369.63,245913.33,47456.3,B2B,Retail
01-04-2025,April,Q2,2025,East,Sales,Software,CRM Suite,180052.93,96250.12,36163.83,83802.81,47638.98,26.46,698,177056.66,180052.93,-2996.27,Enterprise,Online
01-04-2025,April,Q2,2025,East,Sales,Apparel,Sport Shoes,281356.3,124999.13,30803.61,156357.17,125553.56,44.62,943,284871.46,281356.3,3515.16,B2B,Direct
01-05-2025,May,Q2,2025,East,Finance,Electronics,Laptop Pro,146960.21,73263.33,16838.52,73696.88,56858.36,38.69,650,131894.2,146960.21,-15066.01,B2B,Online
01-05-2025,May,Q2,2025,West,Operations,Software,Cloud Storage,224082.82,126996.39,43101.84,97086.43,53984.59,24.09,386,193036.3,224082.82,-31046.52,B2C,Partner
01-05-2025,May,Q2,2025,East,Marketing,Software,Analytics Tool,101858.02,54711.61,18504.53,47146.41,28641.88,28.12,760,99366.15,101858.02,-2491.87,B2C,Direct
01-05-2025,May,Q2,2025,West,Operations,Apparel,Winter Jacket,225809.12,119304.19,42807.06,106504.93,63697.87,28.21,121,195935.13,225809.12,-29873.99,SMB,Online
01-05-2025,May,Q2,2025,East,Marketing,Apparel,Formal Suit,262559.92,134126.52,49350.1,128433.4,79083.3,30.12,932,303097.44,262559.92,40537.52,B2C,Online
01-05-2025,May,Q2,2025,East,Marketing,Electronics,SmartPhone X,198847.4,111295.44,23163.53,87551.96,64388.43,32.38,987,170814.5,198847.4,-28032.9,B2C,Retail
01-06-2025,June,Q2,2025,North,Operations,Apparel,Formal Suit,118334.16,48573.78,24999,69760.38,44761.38,37.83,638,105291.04,118334.16,-13043.12,Enterprise,Online
01-06-2025,June,Q2,2025,North,Finance,Software,Analytics Tool,190844.51,112423.28,20325.85,78421.23,58095.38,30.44,902,222918.43,190844.51,32073.92,B2B,Partner
01-06-2025,June,Q2,2025,East,Finance,Electronics,Laptop Pro,173780.2,73264.41,35948.21,100515.79,64567.58,37.15,554,152183.1,173780.2,-21597.1,SMB,Partner
01-06-2025,June,Q2,2025,North,Operations,Apparel,Winter Jacket,217349.85,112385.73,44952.93,104964.12,60011.19,27.61,490,260411.14,217349.85,43061.29,B2C,Direct
01-06-2025,June,Q2,2025,East,Finance,Software,CRM Suite,174615.39,100861.03,28300.27,73754.36,45454.09,26.03,947,176138.84,174615.39,1523.45,B2B,Retail
01-06-2025,June,Q2,2025,West,Sales,FMCG,Snack Pack,162346.23,69894.56,38711.09,92451.67,53740.58,33.1,168,143177.8,162346.23,-19168.43,Enterprise,Direct
01-07-2025,July,Q3,2025,North,Sales,Software,CRM Suite,202401.56,104700.91,37290.05,97700.65,60410.6,29.85,437,219505.43,202401.56,17103.87,Enterprise,Retail
01-07-2025,July,Q3,2025,West,Operations,Software,Cloud Storage,212090.22,99752.23,39594.65,112337.99,72743.34,34.3,317,191762.55,212090.22,-20327.67,B2B,Direct
01-07-2025,July,Q3,2025,West,Marketing,Electronics,SmartPhone X,247773.24,127558.62,54778.5,120214.62,65436.12,26.41,965,259254.56,247773.24,11481.32,Enterprise,Online
01-07-2025,July,Q3,2025,North,Operations,Electronics,Laptop Pro,282738.25,132944.85,35967.37,149793.4,113826.03,40.26,246,296369.73,282738.25,13631.48,Enterprise,Direct
01-07-2025,July,Q3,2025,West,Sales,Apparel,Formal Suit,244144.59,108162.54,39789.43,135982.05,96192.62,39.4,449,220973.62,244144.59,-23170.97,B2B,Online
01-07-2025,July,Q3,2025,East,Operations,Electronics,Laptop Pro,245975.89,100838.43,27607.65,145137.46,117529.81,47.78,553,266066.84,245975.89,20090.95,B2C,Retail
01-08-2025,August,Q3,2025,West,Finance,Software,Analytics Tool,155938.03,65833.6,31457.8,90104.43,58646.63,37.61,707,159106.92,155938.03,3168.89,B2C,Online
01-08-2025,August,Q3,2025,East,Sales,Apparel,Sport Shoes,124973.09,73617.25,26882.02,51355.84,24473.82,19.58,882,117403.7,124973.09,-7569.39,B2B,Online
01-08-2025,August,Q3,2025,East,Sales,Electronics,SmartPhone X,108420.85,54916.95,14584.4,53503.9,38919.5,35.9,672,123781.26,108420.85,15360.41,SMB,Retail
01-08-2025,August,Q3,2025,East,Sales,Software,Cloud Storage,84123.14,49147.47,19290.82,34975.67,15684.85,18.65,689,84144.13,84123.14,20.99,B2B,Partner
01-08-2025,August,Q3,2025,West,Finance,FMCG,Health Drink,292563.93,127082.35,70842.06,165481.58,94639.52,32.35,571,333876.61,292563.93,41312.68,SMB,Online
01-08-2025,August,Q3,2025,East,Sales,Software,CRM Suite,209551.68,105780.12,33395.2,103771.56,70376.36,33.58,417,232818.56,209551.68,23266.88,B2C,Partner
01-09-2025,September,Q3,2025,South,Operations,Apparel,Winter Jacket,279303,131237.51,58404.17,148065.49,89661.32,32.1,938,300503.51,279303,21200.51,B2B,Retail
01-09-2025,September,Q3,2025,South,Marketing,Electronics,Laptop Pro,118169.78,50880.83,25273.31,67288.95,42015.64,35.56,177,107770.97,118169.78,-10398.81,Enterprise,Retail
01-09-2025,September,Q3,2025,West,Finance,Software,Cloud Storage,113210.63,46830.4,18830.46,66380.23,47549.77,42,410,127782.58,113210.63,14571.95,Enterprise,Direct
01-09-2025,September,Q3,2025,North,Operations,Electronics,SmartPhone X,88273.59,41819.39,12628.56,46454.2,33825.64,38.32,760,101734.21,88273.59,13460.62,SMB,Partner
01-09-2025,September,Q3,2025,North,Finance,Software,Cloud Storage,279990.99,144008.14,35904.9,135982.85,100077.95,35.74,719,284602.49,279990.99,4611.5,B2B,Partner
01-09-2025,September,Q3,2025,South,Sales,Software,CRM Suite,191000.78,82992.09,26197.96,108008.69,81810.73,42.83,548,228598.35,191000.78,37597.57,Enterprise,Online
01-10-2025,October,Q4,2025,South,Operations,FMCG,Snack Pack,250382.25,134149.69,27004.93,116232.56,89227.63,35.64,746,269550.73,250382.25,19168.48,SMB,Partner
01-10-2025,October,Q4,2025,North,Operations,Electronics,Tablet Z,135439.07,77242.7,33136.73,58196.37,25059.64,18.5,717,156519.87,135439.07,21080.8,SMB,Direct
01-10-2025,October,Q4,2025,East,Sales,Apparel,Sport Shoes,108369.36,58710.92,12214.08,49658.44,37444.36,34.55,672,106401.13,108369.36,-1968.23,Enterprise,Partner
01-10-2025,October,Q4,2025,East,Marketing,Electronics,Tablet Z,84010.72,38793.9,20387.33,45216.82,24829.49,29.56,449,99274.11,84010.72,15263.39,SMB,Direct
01-10-2025,October,Q4,2025,West,Marketing,Apparel,Winter Jacket,145074.26,80896.89,25555.33,64177.37,38622.04,26.62,652,165717.16,145074.26,20642.9,B2C,Online
01-10-2025,October,Q4,2025,North,Operations,Apparel,Formal Suit,115694.39,65514.15,24951.19,50180.24,25229.05,21.81,928,134891.51,115694.39,19197.12,SMB,Retail
01-11-2025,November,Q4,2025,West,Sales,Software,Analytics Tool,214330.99,117984.54,46632.01,96346.45,49714.44,23.2,339,222240.64,214330.99,7909.65,B2C,Partner
01-11-2025,November,Q4,2025,East,Finance,Apparel,Sport Shoes,249276.48,138504.2,43732.07,110772.28,67040.21,26.89,528,296188.78,249276.48,46912.3,SMB,Partner
01-11-2025,November,Q4,2025,South,Marketing,FMCG,Health Drink,201998.96,84944.19,45830.3,117054.77,71224.47,35.26,971,180513.79,201998.96,-21485.17,SMB,Direct
01-11-2025,November,Q4,2025,North,Marketing,FMCG,Snack Pack,100176.99,58313.13,22289.93,41863.86,19573.93,19.54,457,117774.6,100176.99,17597.61,B2C,Partner
01-11-2025,November,Q4,2025,West,Sales,Software,Cloud Storage,164956.55,68674.89,22051.53,96281.66,74230.13,45,426,193954.11,164956.55,28997.56,Enterprise,Retail
01-11-2025,November,Q4,2025,East,Marketing,Apparel,Winter Jacket,233135.84,99725.85,47986.45,133409.99,85423.54,36.64,559,248376.37,233135.84,15240.53,Enterprise,Partner
01-12-2025,December,Q4,2025,North,Sales,FMCG,Health Drink,104461.11,47803.53,15164.9,56657.58,41492.68,39.72,148,97509.62,104461.11,-6951.49,B2C,Partner
01-12-2025,December,Q4,2025,West,Sales,Electronics,SmartPhone X,238079.75,109101.09,23863.84,128978.66,105114.82,44.15,461,222413.5,238079.75,-15666.25,B2B,Retail
01-12-2025,December,Q4,2025,West,Marketing,Electronics,Tablet Z,289748.81,147428.94,63154.19,142319.87,79165.68,27.32,619,302484.19,289748.81,12735.38,Enterprise,Online
01-12-2025,December,Q4,2025,West,Finance,Electronics,Tablet Z,135803.06,54762.37,29642.82,81040.69,51397.87,37.85,453,126893.57,135803.06,-8909.49,SMB,Direct
01-12-2025,December,Q4,2025,North,Operations,Apparel,Winter Jacket,258971.95,112657.41,56163.61,146314.54,90150.93,34.81,575,309027.79,258971.95,50055.84,Enterprise,Direct
01-12-2025,December,Q4,2025,West,Marketing,Apparel,Winter Jacket,144557.37,59089.45,18780.96,85467.92,66686.96,46.13,142,138841.36,144557.37,-5716.01,SMB,Online
